"CONN SIP 20 PIN M",,
"CONN SIP HOUSING TYPE",,
"Conn SMA-BNC M  Adapter",1 qty,
"Conn SMA-Long-F-RA-TH",,
"CONN SMA Long TH ST F",15 qty,
"CONN SMA-Short-F-RA-TH",5 qty,
"CONN SMA Short TH ST F",5 qty,
"CONN SMA-SMA M Adapter",3 qty,
"CONN SMPW-K-M",12 qty,
"CONN TERM 02PIN F LB",,
"CONN TERM 02PIN M/F LB",,
"CONN TERM 02PIN M LB",18 qty,
"CONN TERM 02PIN M ST",19 qty,
"CONN Term 03Pin F RT",52 qty,
"CONN TERM 03PIN F ST",3 qty,
"CONN TERM 03PIN M/F ST",12 qty,
"CONN Term 03Pin M RT",4 qty,
"CONN TERM 04PIN M/F LB",73 qty,
"CONN TERM 05PIN F RT",11 qty,
"CONN TERM 05Pin M RT",2 qty,
"CONN TERM 06PIN M/F LB",17 qty,
"CONN TERM 07PIN M/F LB",1 qty,
"CONN TERM 08PIN M/F LB",1 qty,
"CONN TERM 08PIN M/F ST@",162 qty,
"CONN TERM 09PIN M/F LB",,
"CONN TERM 10PIN M/F LB",,
"CONN TERM 12PIN M/F LB",26 qty,
"CONN USB (B Type)",2 qty,
"CONN USB M/F",,
"CONN USB UX60R-MB-5ST",6 qty,
"Contactor MCX 01",,
"Contactor MNO-226/220V",,
"Copper Tubing 1/4-inch",,
"Coupler KF-25 to 1/2" Hose Pipe",2 qty,
"Coupler KF-25 to BF Valve",2 qty,
"COVER SLIP (P/NO:SHR-00001)     (L48/ES)",,
"Crimp Molex",104 qty,
"CROCODILE CLIP",12 qty,
"Cryocan (Model BA3)",6 qty,
"Cryocan (Model TA-26)",1 qty,
"Cryostat Stand",,
"Crystal 02PIN #65.536KHz",10 qty,
"CRYSTAL 02PIN 01MHz",1 qty,
"CRYSTAL 02PIN 032.768KHz",49 qty,
"Crystal 02Pin 032.768KHZ#",50 qty,
"CRYSTAL 02 PIN 032.768kHz MMCC-2-R",12 qty,
"CRYSTAL 02 PIN 032.768kHz NC26LF327",,
"CRYSTAL 02PIN 03.579MHz",9 qty,
"CRYSTAL 02PIN 04MHz",9 qty,
"CRYSTAL 02PIN 06.144MHz",7 qty,
"CRYSTAL 02PIN 06MHz",,
"CRYSTAL 02PIN 10MHz",22 qty,
"CRYSTAL 02PIN 11.0592MHz",3 qty,
"CRYSTAL 02PIN 12MHz",75 qty,
"CRYSTAL 02PIN 16MHz",16 qty,
"CRYSTAL 02PIN 18.432MHz",12 qty,
"CRYSTAL 02PIN 20MHz",15 qty,
"CRYSTAL 02PIN 22.1184MHz",5 qty,
"CRYSTAL 02PIN 24MHz",37 qty,
"CRYSTAL 02PIN 32.768kHz AB26TRB",10 qty,
"CRYSTAL 02PIN 32.768kHz ECS-3X8X",7 qty,
"CRYSTAL 04PIN 01MHz",6 qty,
"CRYSTAL 04PIN 04MHz",5 qty,
"CRYSTAL 04PIN 24MHz",4 qty,
"Crystal 100kHz Tuning Fork",10 qty,
"CRYSTAL 2 PIN 8 MHz",,
"Crystal 60kHz Tuning Fork",6 qty,
"Crystal 9B-16.000MEEJ-B",3 qty,
"Crystal AT ABM3-11.0593MHZ-D2Y-T SMD2-TAL-0532",3 qty,
"Crystal AT ABM3-12.000MHZ-D2Y-T SMD2-XTAL-5032",4 qty,
"CRYSTAL AT ABM3-16.000MHZ-D2Y-T",12 qty,
"CRYSTAL AT ABM3-18.4320MHZ-D2Y-T",6 qty,
"Crystal AT ABM3-25.000MHZ-B2-T SMD2-XTAL-5032",3 qty,
"CRYSTAL OSC ASFL1-16.000MHZ-EC-T",5 qty,
"Crystal OSC SG5032CAN 10.000000M-TJGA3",4 qty,
"Crystal VCXO VG-4513CA 122.8800M-GFCT3 VCXO-LCC-6",3 qty,
"CTM CAL-ROM CARD",34 qty,
"CTM FLY CONN ASSEMBLY",,
"CTM HEAT SINK ASSEMBLY",1 qty,
"CTM LCD ASSEMBLY",,
"CTM LED-BARGRAPH CARD",,
"CTM PRESSURE CELL ASSEMBLY",1 qty,
"CTM Pumping Unit",,
"CTM Pumping Unit Assembly",1 qty,
"CTM RELAY CABLE ASSEMBLY",,
"CTM RELAY END THIMBLE ASSEMBLY",,
"CTM Relay Ext. Cable",,
"CTM Release Valve Motor Ext. Cable",,
"CTM RING TYPE THIMBLE ASSEMBLY",,
"CTM RS485 Cable",,
"CTM RS485 Converter",,
"CTM Serial Cable",,
"CTM SIGNAL CONDITIONER CARD",29 qty,
"CTM Stepper Motor Ext. Cable",,
"CTM Stepper Motror Mounting Frame Assembly",,
"CTM SWITCH CARD",1 qty,
"CVD-1100",,
"CVD-1100 Electronics",,
"CVD-1100 Heater Insulator Jig",1 qty,
"CVD-ASSEM-CHASSIS-CON-1100-4",,
"CVD-ASSEM-FURNACE-1100-4",,
"CVD-ASSEM-MFCCON-1100-4",,
"CVD-ASSEM-PC",,
"CVD-ASSEM-PWR-CON-1100-4",,
"CVD-ASSEM-RACK-1100-4",,
"CVD-ASSEM-TCON-1100-4",,
"CVD Busbar",,
"CVD Busbar Support",,
"CVD-MFC-80002",,
"CVD-MFC-MECH-ASSEM-80008",,
"CVD-MFC-MOUNT-PLATE-40002",,
"CVD Oven Assembly",1 qty,
"CVD-PC-BOX",,
"CVD Tube Guide Assembly",,
"CVD Tube Holding Ring Nut",,
"CVD Upgrade",,
"CVD-VAC-ASSEM-LF-80006",,
"CVD-VAC-ASSEM-RT-80007",,
"CVD Vacuum Iface Left Assembly",,
"CVD Vacuum Iface Right Assembly",,
"Cylinder Hydrogen",,
"Cylinder Nitogen",,
"Cylinder Regulator H2",,
"Cylinder Regulator N2",,
"Cylinder Regulator Zero Air",,
"Cylinder Zero Air",,
"DASTA 710 (Single Channel) BOX ASSEMBLY",,
"DASTA -710 SWITCH CARD",,
"DASTA-720 SWITCH CARD",,
"DASTA Box Assembly",,
"DASTA HEAT SINK ASSEMBLY",,
"DASTA LCD Assembly",,
"DASTA Main Card",,
"DASTA - REPAIR",,
"DASTA Serial Cable",,
"DATA STATION DUAL CHANNEL",,
"DATA STATION SINGLE CHANNEL",,
"Dell Inspiron 3567",,
"DFC   ( I 83/MS)",,
"Digital Wattmeter",,
"DIODE SMD BAT54CLT3G SOT-23",5 qty,
"DIODE SMD BAT54S SOT523",20 qty,
"Diode SMD CMOD6001",6 qty,
"DIODE SMD HSMS-281C SC70-3",2 qty,
"DIODE SMD LL4148",281 qty,
"DIODE SMD MURA110T3D",5 qty,
"DIODE SMD S1G",18 qty,
"Diode Smd SP3003-04A MSOP",3 qty,
"DIODE SMD VR-75V/150mA",,
"Diode Smd Zener MMSZ4715T1G",6 qty,
"DIODE THRU 1N34",,
"DIODE THRU 1N4007",59 qty,
"DIODE THRU 1N4148",9 qty,
"DIODE THRU 1N5402",202 qty,
"DIODE THRU OA79",,
"Disc Mounted HOPG Sample",,
"Double Stage Rotary Vacuum Pump MV2015",1 qty,
"DPU",28 qty,
"DPU BOX ASSEMBLY",,
"DPU MAIN CARD",15 qty,
"DPU UPGRADE",,
"Dryer Filter DEL-032",,
"DTU STM Repair",,
"ELB Box NanoREV5",,
"ELB Box NanoREV6",1 qty,
"ELB Box NanoREV7",3 qty,
"ELB Cardboard Box (20"x16"x10") 7- Ply",,
"ELB Cardboard Box (20.5"x16.5"x10") 9- Ply",1 qty,
"ELB Fastners",,
"ELB Heat-Sink 124x66x4mm",,
"ELE CAP   1000MF/35V     (Delete After Spliting)",,
"ELECTRODE",3 qty,
"EPC Bobbin",,
"EPC Fixed Core (20019)",82 qty,
"EPC for CVD with Accessories",,
"EPC Magnet Outer Cap (20008)",232 qty,
"EPC MAIN CARD",,
"EPC Mounting Pillar(20001)",95 qty,
"EPC Moving Core Lower Part (20020)",92 qty,
"EPC Moving Core Upper Part (20013)",82 qty,
"EPC MS Washer(20010)",86 qty,
"EPC Plunger Guide (20012)",41 qty,
"EPC Proportional Valve Nozzle (20025)",39 qty,
"EPC Ring Screw (20018)",97 qty,
"EPC Seal Screw (20017)",498 qty,
"EPC Spiral Spring Large (20014)",46 qty,
"EPC Spiral Spring Small (20015)",20 qty,
"EPC Teflon Spacer (20006)",90 qty,
"FAN 05V DC (PQMS)",4 qty,
"FAN 12V DC 80x80x25mm",,
"FAN 12V DC (STM)",6 qty,
"FAN 220V AC (GC)",,
"Fast PLL",,
"Feed Thru Flange KF-16",3 qty,
"Feed Thru Flange KF-25",5 qty,
"FERRITE BEAD SMD BK1608LL300-T",69 qty,
"Ferrule Brass 1/8" SS (Lower Part)",,
"Ferrule Brass 1/8" SS  (Upper Part)",,
"Ferrules Plastic   B   (S. RACK)",,
"Ferrules Plastic   C   (S. RACK)",,
"Ferrules Plastic   F   (S. RACK)",,
"Ferrules Plastic  T   (S. RACK)",,
"Ferrule Teflon 1/16"",,
"Ferrule Teflon 1/8"",,
"Fitting Nut 1/4 inch",,
"Fitting T-1/4 inch",,
"FLAT ALM 100X15",,
"FLAT  ALM  10x20   (Q2/WS)",,
"FLAT  ALM   38x38   (Q2/WS)",,
"FLAT ALM 425 X 50.8 X 15.8",,
"Flat Aluminium",5 qty,
"Flat Aluminium 330mm x 6mm",,
"Flat Aluminium 75x10mm",,
"Flat Aluminium T=06mm W=50mm",,
"Flat Aluminium T=12mm W=100mm",2 Kg 700.00 gm,
"Flat Aluminium T=25mm W=25mm",850.00 gm,
"Flat Aluminium T=9.5mm W=9.5mm",,
"Flat Aluminum T=25mm W=100mm",,
"FLAT BRASS   25x 6.35   (Q2/WS)",,
"Flat Copper T=12.5mm W=25mm",,
"Flat Heat-Sink 66x16mm",,
"Flat SS T=05mm W=20mm",2 Kg 650.00 gm,
"Flexure Attachment (ACTM)",,
"Flexure Attachment (DPU)",,
"Flexure Attachment (Mctm)",,
"Foam Insulation 1/4-inch",,
"Foam Sheet 1"",14 qty,
"Foam Sheet 12mm",7 qty,
"Foam Sheet 1.5"",1 qty,
"Foam Sheet 2"",4 qty,
"Foam Sheet 2 mm",,
"Foam Sheet 4mm",,
"Fuel Pump -030",,
"FUSE 01AMP",10 qty,
"FUSE 02AMP",16 qty,
"FUSE 06AMP",24 qty,
"FUSE 100mA Radial PM with Holder",11 qty,
"FUSE HOLDER PCB MOUNT   (B133)",10 qty,
"FUSE HOLDER RED",24 qty,
"FUSE SMD 0603 1A",,
"Gas Can R134A",1 qty,
"GAS INLET UNION  1/8"x1/16"  SS   (G36)",,
"Gas Spring 200N",,
"Gas Station :A Wall Mountable Unit",,
"GC-7720",1 qty,
"GC CABINET",,
"GC-DIN-DOUT-IRQ-LCD-KEYPAD-PS-CARD, REV-1",,
"GC  FID CARD",,
"GC-FIDHV CARD",,
"GC FID PERAMP CARD",,
"GC-FLame Ionization Detector",,
"GC KEYPAD CARD",,
"GC-KEYPAD-CARD, REV-5.0",,
"GC LCD/KEYPAD CARD",,
"GC MOTHER BOARD",,
"GC OVEN INJECTOR CARD",,
"GC  SERIAL CARD",,
"GC SOLENOID DOUT CARD",,
"GC SOLENOID DRIVER CARD",,
"GC TCD CARD",,
"GND CABLE",,
"Gold on Mica",,
"Gun Metal Rod  Dia=25mm",,
"Hand Shut-Off Valve 1/4 inch",,
"HEAT-SINK  40x20x3mm  (For PA241DW)   (B138)",,
"Heat Sink for TO-3",10.00 ft,
"HEAT SINK LTN20069",3 qty,
"Heat-Sink MG-PS",,
"Heat Sink Mounting Angles",,
"Heat Sink Paste",,
"Heat Sink Sectional K4",6 qty,
"HEAT-SINKS TO220",32 qty,
"Helium Gas",4 qty,
"Helium Gas Cylinder 10ltr",4 qty,
"Helium Gas Regulator",5 qty,
"High Speed Data Acquisition System : Hardware",,
"High Speed Data Acquisition System : Software",,
"HOPG 429HP-AB         (I 86/MS)",,
"HOPG 436HP-AB        (I 87/MS)",,
"HOPG 468HP-AB         (I 88/MS)",,
"HOPG Grade-3 5x5x0.5mm",,
"Hose Pipe",,
"Housing",,
"IC DIP 24C256@",2 qty,
"IC DIP 26PCAFA6D",4 qty,
"IC DIP 26PCBFA6D",2 qty,
"IC DIP 26PCFFA6D",1 qty,
"IC DIP 26PCGFA6D",2 qty,
"IC DIP 4029",3 qty,
"IC DIP 4046",9 qty,
"IC DIP 4N35",17 qty,
"IC DIP 555",54 qty,
"IC DIP 6264",,
"IC DIP 6N136",,
"IC DIP 6N137",8 qty,
"IC DIP 741",8 qty,
"IC DIP 7485",10 qty,
"IC DIP 74C922",5 qty,
"IC DIP 74HC00P",11 qty,
"IC DIP 74HC02",9 qty,
"IC DIP 74HC04",5 qty,
"IC DIP 74HC08",26 qty,
"IC DIP 74HC132",,
"IC DIP 74HC138N",39 qty,
"IC DIP 74HC154N",4 qty,
"IC DIP 74HC175N",4 qty,
"IC DIP 74HC238E",20 qty,
"IC DIP 74HC244N",27 qty,
"IC DIP 74HC245",9 qty,
"IC DIP 74HC283",,
"IC DIP 74HC299",7 qty,
"IC DIP 74HC30",2 qty,
"IC DIP 74HC32",37 qty,
"IC DIP 74HC373",15 qty,
"IC DIP 74HC47",41 qty,
"IC DIP 74HC574N",15 qty,
"IC DIP 74HC74",33 qty,
"IC DIP 7667",5 qty,
"IC DIP 89C51",1 qty,
"IC DIP 89C51RC",,
"IC DIP 89C52",22 qty,
"IC DIP 89V51RD2FN NXP",7 qty,
"IC DIP 89V51RD2 PHILIPS",,
"IC DIP AD526JN",,
"IC DIP AD549LHZ",2 qty,
"IC DIP AD630JNZ",,
"IC DIP AD676KN",5 qty,
"IC DIP AD7705BN",,
"IC DIP AD7710AN",,
"IC DIP AD974BN@",,
"IC DIP ATmega-32",13 qty,
"IC DIP ATMEGA-8L",1 qty,
"IC DIP CD40106",49 qty,
"IC DIP CY62256LL",5 qty,
"IC DIP D6FP0010AM2",,
"IC DIP DG303BDJ",2 qty,
"IC DIP DG441DJ",2 qty,
"IC DIP DG507",,
"IC DIP DS1307",42 qty,
"IC DIP DS18B20+",2 qty,
"IC DIP DS2406+",3 qty,
"IC DIP DUAL PA96CE TO3-8-2",,
"IC DIP HCPL-063L",,
"IC DIP HCPL 2631",7 qty,
"IC DIP INA114AP",1 qty,
"IC DIP L272M",9 qty,
"IC DIP LF411CN",17 qty,
"IC DIP LM10@",2 qty,
"IC DIP LM1875 TO-220-5",,
"IC DIP LM311P",8 qty,
"IC DIP LM324",,
"IC DIP LM385Z / 2.5V",46 qty,
"IC DIP LM386N@",5 qty,
"IC DIP LM567",5 qty,
"IC DIP MAX232N",7 qty,
"IC DIP MAX485@",23 qty,
"IC DIP MCT2E",123 qty,
"IC DIP MOC3022",,
"IC DIP MOC3023",33 qty,
"IC DIP MOC3043 MY-DIP6",5 qty,
"IC DIP MPX5010DP",7 qty,
"IC DIP MPX5700AP",,
"IC DIP MPX5700DP",5 qty,
"IC DIP NE5532",,
"IC DIP OP27GP",15 qty,
"IC DIP OPA 2277P",6 qty,
"IC DIP OPO7",,
"IC DIP  PA241DW",,
"IC DIP REF01CPZ",6 qty,
"IC DIP TL783CKCSE3",,
"IC DIP TSCSNBN015PDUCV",,
"IC DIP XR2206",,
"IC PLCC DAC7724N",,
"IC SMD 23LC1024-I/SN (SOIC8)",3 qty,
"IC SMD 24LC16B-1/SN",4 qty,
"IC SMD 4029",,
"IC SMD 4046",,
"IC SMD 72V2113L6PFG TQFP80-14",,
"IC SMD 74FCT521CTSO SO20W",2 qty,
"IC SMD 74HC00D (SOIC)",20 qty,
"IC SMD 74HC02D (SOIC)",16 qty,
"IC SMD 74HC04D (SOIC)",37 qty,
"IC SMD 74HC138 (SOIC)",,
"IC SMD 74HC151N",9 qty,
"IC SMD 74HC151PW TSSOP16",6 qty,
"IC SMD 74HC161D (SOIC)",,
"IC SMD 74HC175",,
"IC SMD 74HC238 (SOIC)",,
"IC SMD 74HC244D (SOIC)",7 qty,
"IC SMD 74HC30D (SOIC)",,
"IC SMD 74HC32D (SOIC)",,
"IC SMD 74HC373D (SOIC)",,
"IC SMD 74HC4060D",3 qty,
"IC SMD 74HC85D (SOIC)",50 qty,
"IC SMD 74LVC2G02DP MSOP8",10 qty,
"IC SMD 74VHC112MT TSSOP16",6 qty,
"IC SMD 93LC46B-I/SN",,
"IC SMD 93LC46B-I/SN (SOIC)",3 qty,
"IC SMD 93LC86C-I/SN",,
"IC SMD 93LC86C-I/SN SOIC8",3 qty,
"IC SMD AD5292BRUZ-100",2 qty,
"IC SMD AD5293BRUZ-100",3 qty,
"IC SMD AD5325BRMZ",1 qty,
"IC SMD AD5542AARUZ",2 qty,
"IC SMD AD5660ARJZ-2500RL7",,
"IC SMD AD 5933YRS SSOP16",1 qty,
"IC SMD AD598JRZ SOIC-20",6 qty,
"IC SMD AD603ARZ (SOIC08)@",1 qty,
"IC SMD AD633ARZ",7 qty,
"IC SMD AD7177-2BRUZ (TSSOP24)",3 qty,
"IC SMD AD7606BSTZ",,
"IC SMD AD7606BSTZ-4",7 qty,
"IC SMD AD7671AST",7 qty,
"IC SMD AD7671AST (LQFP)",,
"IC SMD AD7734BRUZ",4 qty,
"IC SMD AD8021ARZ *",3 qty,
"IC SMD AD8021ARZ (SOIC) *",,
"IC SMD AD8031ARZ",,
"IC SMD AD8031ARZ (SOIC)",1 qty,
"IC SMD AD8048AR SOIC8",,
"IC SMD AD8066ARZ",,
"IC SMD AD8139ARD SOIC8-EP",2 qty,
"IC SMD AD8220ARMZ MSOP8",50 qty,
"IC SMD AD8223ARMZ MSOP8",9 qty,
"IC SMD AD8226ARMZ",2 qty,
"IC SMD AD8250ARMZ (MSOP)",8 qty,
"IC SMD AD8251ARMZ",2 qty,
"IC SMD AD8253ARMZ",3 qty,
"IC SMD AD8421ARMZ",9 qty,
"IC SMD AD8422ARMZ MSOP8",9 qty,
"IC SMD  AD8426ACPZ-WP",4 qty,
"IC SMD AD8436BRQZ (QSOP20)",3 qty,
"IC SMD AD8475ARMZ",4 qty,
"IC SMD AD8476ARMZ MSOP8",2 qty,
"IC SMD AD8606ARM7 MSOP8",3 qty,
"IC SMD AD8630ARZ (SO14)",1 qty,
"IC SMD AD8672ARZ (SOIC8)",5 qty,
"IC SMD AD8674ARZ (SO14)",10 qty,
"IC SMD AD9523-1BCPZ LFCSP72eP",3 qty,
"IC SMD AD9767ASTZ TQFP48-7",2 qty,
"IC SMD AD9833BRMZ",,
"IC SMD AD9834BRUZ",3 qty,
"IC SMD AD9835BRUZ",5 qty,
"ICSMD ADA4084-2ARMZ",4 qty,
"IC SMD ADA4522-2ARMZ",7 qty,
"IC SMD ADA4528-2ARMZ MSOP8",2 qty,
"IC SMD ADA4627-1ARZ SOIC8",,
"IC SMD ADA4637-1ARZ SOIC8",,
"IC SMD ADA4817-1ARDZ",,
"IC SMD ADA4870ARRZ",2 qty,
"IC SMD ADG1404YRUZ (TSSOP14)",2 qty,
"IC SMD ADG1408YRUZ (TSSOP16)",3 qty,
"IC SMD ADG1419BRMZ MSOP8",3 qty,
"IC SMD ADG1436YRUZ (TSSOP1600",3 qty,
"IC SMD ADG1606BRUZ TSSOP28",2 qty,
"IC SMD ADG5436FBRUZ TSSOP16",-1 qty,
"IC SMD ADG5462FBRUZ TSSOP16",2 qty,
"IC SMD ADG658YRUZ TSSOP16",1 qty,
"IC SMD ADG659YRUZ TSSOP-16",2 qty,
"IC SMD ADG708CRUZ (TSSOP16)",1 qty,
"IC SMD ADG732BSU",3 qty,
"IC SMD ADG732NSU",,
"IC SMD ADG849Y SC70-6",2 qty,
"IC SMD ADM2587E",,
"IC SMD ADP151AUJZ-2.5-R7 (TSOT5)",3 qty,
"IC SMD ADP7182AUJZ-2.5-R7 (TSOT5)",3 qty,
"IC SMD ADR03ARZ SOIC8",2 qty,
"IC SMD ADR3412ARJZ SOT23-6",2 qty,
"IC SMD ADR3425ARJZ SOT23-6",1 qty,
"IC SMD ADR421BRZ (SOIC)",4 qty,
"IC SMD ADR4550BRZ SOIC8",3 qty,
"IC SMD ADS1115IDGST",1 qty,
"IC SMD ADS1118IDGS",1 qty,
"IC SMD ADS1258IRTC",8 qty,
"IC SMD ADS5500IPAP TQFP64-10eP",,
"IC SMD ADS5542IPAP TQFP80-14",1 qty,
"IC SMD ADUM1100BRZ",2 qty,
"IC SMD ADUM1200ARZ",2 qty,
"IC SMD ADUM1201ARZ-ND",1 qty,
"IC SMD ADUM1201BRZ",5 qty,
"IC SMD ADUM1400ARWZ SOIC-16",1 qty,
"IC SMD ADUM3160BRWZ",3 qty,
"IC SMD ADUM3481ARSZ (SSOP20)",1 qty,
"IC SMD ADUM7440ARQZ",1 qty,
"IC SMD ADuM7442ARQZ QSOP16",,
"IC SMD ADuM7640ARQZ",5 qty,
"IC SMd ADuM7640CRQZ",2 qty,
"IC SMD ADUM7642ARQZ",5 qty,
"IC SMD ADV3205JSTZ LQFP100-14",,
"IC SMD ADXL103CE",3 qty,
"IC SMD ADXL325BCPZ",1 qty,
"IC SMD ADXL326BCPZ",2 qty,
"IC SMD ADXL327BCPZ",2 qty,
"IC SMD AH49ENTR-G1",4 qty,
"IC SMD AH49H",6 qty,
"IC SMD AH49HNTR-G1",5 qty,
"IC SMD AT24CM02-SSHM-B",1 qty,
"IC SMD ATMEGA1284-AUR",2 qty,
"IC SMD ATMEGA168PA-AU",2 qty,
"IC SMD ATMEGA 32A",1 qty,
"IC SMD ATMEGA644-20AU",2 qty,
"IC SMD ATmega88-20AU",2 qty,
"IC SMD ATSAM3U4EA-AU",1 qty,
"IC SMD CY7C1061DV33-10ZSXI",,
"IC SMD CY7C1061G30-10ZSXI",,
"IC SMD DAC5672AIPFB",1 qty,
"IC SMD DAC7744E (SSOP48)",,
"IC SMD DG303BDY",2 qty,
"IC SMD DG408CY",2 qty,
"IC SMD DG409DY",1 qty,
"IC SMD DG441",3 qty,
"IC SMD DS1077U MSOP8",2 qty,
"IC SMD DS2408S+ SO16",,
"IC SMD DS2413P+",4 qty,
"IC SMD DS2482S-100",2 qty,
"IC SMD DS2482S-800+",1 qty,
"IC SMD DS28EC20P+",8 qty,
"IC SMD DS91C176TMA SOIC8",2 qty,
"IC SMD FOD0721 (SOIC)",,
"IC SMD FS7145-01 SO16@",,
"IC SMD FT2232HL",,
"IC SMD FT2232HL-10-6.71(LQFP)",2 qty,
"IC SMD FT232RL  28 PIN  SSOP",4 qty,
"IC  SMD  FT245R",,
"IC SMD GD441DY-E3",,
"IC SMD H11AA1S SMT6",1 qty,
"IC SMD HCPL0638",,
"IC SMD HCPL-063L",3 qty,
"IC SMD HV209FG-G",3 qty,
"IC SMD ICL7667CBA",5 qty,
"IC SMD IDT72V2113L6PFG (TQFP)",,
"IC SMD IDT72V85L20PA",6 qty,
"IC SMD INA114AU",9 qty,
"IC SMD ISL28134IBZ (SOIC8)",1 qty,
"IC SMD ISO1541D",3 qty,
"IC SMD ISO3086DW",2 qty,
"IC SMD L297D",1 qty,
"IC SMD L298P",1 qty,
"IC SMD LM2596-ADJ",5 qty,
"IC SMD LM311D",,
"IC SMD LM311M SOIC",4 qty,
"IC SMD LM3150MH HTSSOP-14eP",2 qty,
"IC SMD LM35DM (SOIC8)",1 qty,
"IC SMD LM393DR",20 qty,
"IC SMD LT3045EMSE MSOP12-EP",3 qty,
"IC SMD LT3094EMSE MSOP12-EP",3 qty,
"IC SMD LT6657AHMS8-1.25 (MSOP-8)",1 qty,
"IC SMD LTC1150CS8",,
"IC SMD LTC6957IMS-1 MSOP12",2 qty,
"IC SMD LTC6957IMS-3 MSOP12",2 qty,
"IC SMD LTC6957IMS-4",1 qty,
"IC SMD MAX232DR",2 qty,
"IC SMD MAX297",,
"IC SMD MAX7221CWG",1 qty,
"IC SMD MC74LCX16373DT TSSOP48",4 qty,
"IC SMD MMPQ2222",4 qty,
"IC SMD MMPQ3904",2 qty,
"IC SMD MOC3023S",3 qty,
"IC SMD MSP430F5521",2 qty,
"IC SMD MSP430F5529IPN@",,
"IC SMD NC7SB3157P SC70-6@",,
"IC SMD NC7WZ04P6X SC70-6",,
"IC SMD NC7WZ86K8X",2 qty,
"IC SMD OP1177ARMZ",71 qty,
"IC SMD OP2177ARMZ",43 qty,
"Ic Smd OPA129UB",,
"IC SMD OPA188AIDR",,
"IC SMD OPA2188AIDR (SOIC8)",1 qty,
"IC SMD OPA2365AIDR SOIC8",2 qty,
"IC SMD OPA388IDR (SOIC8)",1 qty,
"IC SMD OPA453FAKTWT",4 qty,
"IC SMD PA343DF",,
"IC SMD PA443DF",13 qty,
"IC SMD PC16552DV",8 qty,
"IC SMD PCA9306DCTR",7 qty,
"IC SMD PCA9306DCU MSOP8",2 qty,
"IC SMD PCA9543ADR",4 qty,
"IC SMD PCA9557D",4 qty,
"IC SMD REF01CSA+",4 qty,
"IC SMD REF102AU",,
"IC SMD REF102CU",1 qty,
"IC SMD RT9818C-29GV",1 qty,
"IC SMD SHT31-ARP-B",1 qty,
"IC SMD SI8045AA QSOP16",2 qty,
"IC SMD SN65HVD73DGS MSOP10",3 qty,
"IC SMD SN74AHC02PWR TSSOP14",5 qty,
"IC SMD SN74ALVC08PW TSSOP14",2 qty,
"IC SMD SN74ALVC32PW TSSOP14",2 qty,
"IC SMD SN74AUP1G04DBV",,
"IC SMD SN74AUP1G04DBV SOT23-5",4 qty,
"IC SMD SN74AUP2G32DCUR",5 qty,
"IC SMD SN74GTLPH1655DGGR TSSOP64",3 qty,
"IC SMD SN74HC138D",6 qty,
"IC SMD SN74HC148D",2 qty,
"IC SMD SN74HC175D",5 qty,
"IC SMD SN74HC574PW",5 qty,
"IC SMD SN74LS32D SO14@",,
"IC SMD SN74LVC138AD",,
"IC SMD SN74LVC138APW TSSOP16",7 qty,
"IC SMD SN74LVC139APW TSSOP16",9 qty,
"Ic SMD SN74LVC1G08DCK SC70-5",3 qty,
"IC SMD SN74LVC1G125DCK SC70-5",2 qty,
"IC SMD SN74LVC1G17DCK SC70-5",,
"IC SMD SN74LVC1G373DCK SC70-6",2 qty,
"IC SMD SN74LVC1T45DBV",6 qty,
"IC SMD SN74LVC2G125DCT MSOP8",1 qty,
"IC SMD SP3003-04A",3 qty,
"IC SMD TPS2110APWR TSSOP8",2 qty,
"IC SMD TPS72301DBVR",6 qty,
"IC SMD TPS73001DBVR",12 qty,
"IC SMD TPS73601DBV SOT23-5",13 qty,
"IC SMD TPS73633DBV SOT23-5",8 qty,
"IC SMD TPS75833KTT",5 qty,
"IC SMD TPS76333DBV SOT23-5",5 qty,
"IC SMD TPS7A3001DGNR",1 qty,
"IC SMD TPS7A4901DGN",3 qty,
"IC SMD TPS7A7001DDA SOIC8-EP",,
"IC SMD TRS3222ECDW",6 qty,
"IC SMD UC385TDKTTT-1 TO263-5",1 qty,
"IC SMD W5300 LQFP100-14",,
"IC SMD W5500 LQFP48-7",2 qty,
"IC Socket Strip 32PIN M",5 qty,
"IC STRIP 4 PIN  (8W R/A SKT.2.54MM) (STRIP 8 PIN)",69 qty,
"IIST Upgrade",,
"INDUCTOR   BEADS     (B63)",,
"INDUCTOR SMD 10MH/3528/CASE B",,
"INDUCTOR SMD 22uh@",1 qty,
"INDUCTOR SMD LQH44PN220MPOL 1515",3 qty,
"INDUCTOR SMD MSS1278-142ML MSS1278-FP",,
"INDUCTOR SMD MSS1278-473ML",,
"INDUCTOR THRU 010uH",91 qty,
"INDUCTOR THRU 100uH",86 qty,
"IQ Software Package",,
"ITO Coated Glass Slide",3 qty,
"ITO Coated PET Sheet",1 qty,
"IUAC Upgrade",,
"JUMPER 02PIN",64 qty,
"JUMPER SSH 003T P0.2 H X2 12in",6 qty,
"Kater's Pendulum",,
"Kater's Pendulum  Frame Rod",4 qty,
"Kater's Pendulum T/B Plates",2 qty,
"KNOB MICROSCOPE BIG",9 qty,
"KNOB MICROSCOPE SMALL",9 qty,
"Lantronix Networking Modules",,
"Latch PAH-CT-0220",,
